delay,time,access_num,snow_fall
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
0,15,10,31
1,15,10,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
1,16,13,31
1,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
0,16,13,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
0,17,22,31
0,17,22,31
0,17,22,31
1,17,22,31
0,17,22,31
0,17,22,31
1,17,22,31
1,17,22,31
0,17,22,31
1,17,22,31
0,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
0,17,22,31
0,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
0,17,22,31
1,17,22,31
1,17,22,31
0,17,22,31
1,17,22,31
0,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
0,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
0,17,22,31
0,17,22,31
0,17,22,31
0,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
0,17,22,31
1,17,22,31
0,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
1,17,22,31
