delay,time,access_num,snow_fall
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
1,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
0,19,7,30
1,19,7,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
1,20,4,30
1,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
1,20,4,30
1,20,4,30
1,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
1,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,20,4,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
1,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
1,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
1,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,21,3,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
1,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
1,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
1,22,8,30
0,22,8,30
1,22,8,30
0,22,8,30
1,22,8,30
0,22,8,30
1,22,8,30
0,22,8,30
0,22,8,30
1,22,8,30
0,22,8,30
0,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
0,22,8,30
1,22,8,30
1,22,8,30
0,22,8,30
0,22,8,30
0,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
1,22,8,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
1,6,5,30
0,6,5,30
0,6,5,30
1,6,5,30
1,6,5,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
1,7,17,30
0,7,17,30
1,7,17,30
0,7,17,30
0,7,17,30
1,8,24,30
0,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
0,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
0,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
1,8,24,30
0,8,24,30
